10000 100000
77 192 43
77 688 7
77 766 7
77 1358 68
77 2072 7
77 2206 47
77 2236 28
77 2428 33
77 2458 25
77 2477 66
77 2604 64
77 2904 63
77 3641 55
77 5887 38
77 6214 28
77 6325 17
77 7161 45
77 8144 32
77 8493 43
77 9083 61
77 9829 21
78 342 3
78 1408 31
78 2567 26
78 2572 31
78 3703 20
78 6852 25
78 7365 15
78 7617 20
78 7784 29
78 9324 46
79 3236 62
79 4200 36
79 5195 23
79 6021 31
79 7777 13
79 8143 69
79 9977 29
80 540 17
80 1013 24
80 2537 26
80 4073 11
80 4554 58
80 6531 51
80 6578 48
80 7092 16
80 7532 39
80 7627 64
80 8256 19
81 1726 12
81 2290 55
81 3251 39
81 3276 14
81 6578 56
81 7324 35
81 8665 15
81 8671 7
81 8822 30
81 9562 69
81 9963 26
82 1823 59
82 3018 16
82 3189 58
82 3366 65
82 3393 39
82 4324 60
82 4855 48
82 5852 9
82 7350 19
82 9615 64
82 9892 4
83 982 15
83 3650 46
83 3871 61
83 4439 37
83 4804 24
83 5417 47
83 5753 6
83 6388 18
83 6637 65
83 6958 57
83 7040 4
83 9577 5
84 153 41
84 896 30
84 2098 39
84 2405 26
84 2727 36
84 3172 69
84 4287 25
84 5439 32
84 5826 29
84 6222 12
84 7704 61
84 8759 24
85 74 21
85 191 51
85 1735 42
85 2766 29
85 4820 40
85 5133 8
85 5515 3
85 6143 26
85 6460 53
85 7299 63
86 1091 62
86 3534 47
86 3712 12
86 3974 38
86 6899 65
86 6958 7
86 7658 25
86 8384 39
87 979 12
87 1130 65
87 1925 68
87 2038 21
87 6059 21
87 6751 6
87 7039 20
87 7124 45
87 8303 8
87 8668 48
88 1606 27
88 2650 68
88 4585 42
88 4761 47
88 6576 20
88 8464 15
88 8711 7
89 145 31
89 890 62
89 1971 49
89 6037 56
89 6790 45
89 6800 43
89 9037 48
89 9844 22
90 2533 25
90 3094 16
90 3747 57
90 3820 31
90 4433 40
90 4513 66
90 5018 13
90 6080 6
90 6112 65
90 6557 34
90 7206 26
90 7860 41
90 8055 24
90 9939 41
91 1060 48
91 1850 3
91 2158 68
91 2370 18
91 4403 15
91 6193 45
91 6929 37
91 8263 29
91 8613 22
92 1374 67
92 1656 61
92 3089 2
92 3716 53
92 4202 36
92 5145 15
92 5479 2
92 5694 58
92 6131 39
92 9798 57
93 55 16
93 476 40
93 1598 27
93 1690 13
93 2315 53
93 3851 3
93 6425 48
93 7780 57
93 8511 28
93 9327 19
94 1340 11
94 1833 40
94 2435 66
94 2723 53
94 2749 38
94 4191 54
94 4344 68
94 5615 53
94 6480 22
94 7295 67
94 7410 6
94 7684 59
94 8332 59
94 9264 47
94 9404 14
94 9829 25
94 9937 61
94 9956 15
95 739 53
95 832 30
95 2441 3
95 4488 69
95 4816 40
95 6897 69
95 7873 12
95 8220 23
95 9904 3
96 2444 59
96 2584 50
96 2979 1
96 2989 48
96 3674 32
96 5093 40
96 5701 15
96 5899 15
96 6843 48
96 7230 69
96 8687 53
96 8838 32
97 1133 61
97 1534 51
97 1845 8
97 4821 50
98 1185 40
98 1359 54
98 1495 34
98 2009 35
98 2424 16
98 2499 20
98 4220 59
98 5202 16
98 6645 22
98 8977 29
98 9967 55
99 179 61
99 2311 11
99 2763 49
99 3672 34
99 5666 40
99 5816 29
99 6374 6
99 7199 18
99 8276 60
99 8840 45
99 9091 32
99 9371 46
99 9526 64
100 1006 2
100 1636 29
100 1958 26
100 2939 62
100 3563 10
100 4976 4
100 4977 14
100 5743 20
100 6087 57
100 7133 18
100 7582 26
100 8059 3
100 8400 37
100 9092 55
101 987 18
101 1103 29
101 2477 14
101 2525 43
101 3044 21
101 4203 24
101 4371 22
101 4932 25
101 5628 63
101 6109 51
101 6365 30
101 6928 51
101 7906 12
102 119 46
102 2940 13
102 7413 57
102 7691 40
102 9108 55
103 528 17
103 6015 36
103 6632 18
103 7383 66
103 8632 39
103 8660 2
103 9587 57
104 166 66
104 509 20
104 950 13
104 2086 68
104 3310 56
104 3666 67
104 3981 56
104 4403 16
104 4487 51
104 4740 29
104 6246 7
104 6262 5
104 6795 22
104 7011 2
104 7082 38
104 7095 3
104 7339 3
104 7397 19
105 28 54
105 1801 48
105 2348 2
105 3516 42
105 3613 58
105 3735 56
105 5634 29
105 6783 24
105 7520 5
105 9293 65
105 9575 33
105 9623 46
106 239 52
106 415 29
106 3270 65
106 3524 35
106 5469 67
106 5973 23
106 6185 3
106 6217 24
106 7901 38
106 8064 24
106 8546 52
106 9749 15
107 796 28
107 1867 44
107 2132 56
107 2776 65
107 4176 46
107 5617 58
107 6855 54
107 7339 2
107 8289 7
107 8339 56
108 165 14
108 230 35
108 1666 13
108 2845 42
108 2977 29
108 3751 57
108 4336 8
108 6130 61
108 6565 34
108 7010 31
108 7747 20
108 8581 29
108 8699 36
108 9800 57
109 1166 51
109 1548 10
109 2636 11
109 4974 59
109 5077 33
109 5301 34
109 5348 44
109 5521 32
109 5591 8
109 5937 31
109 7264 67
109 8623 25
109 8700 59
109 8844 52
109 9030 26
109 9394 37
109 9421 38
109 9573 39
110 189 2
110 1222 21
110 1430 51
110 2706 31
110 5349 9
110 7218 58
110 7947 62
110 8068 42
110 8875 59
110 9989 53
111 665 1
111 810 26
111 836 40
111 3182 52
111 4156 6
111 4407 51
111 6582 12
111 6615 38
111 6881 55
111 7318 56
111 7445 40
111 8217 62
111 8379 57
111 9204 38
111 9663 17
112 1922 46
112 3277 20
112 4675 42
112 4875 53
112 5708 28
112 6456 51
112 6729 55
112 7037 48
112 8041 32
112 8108 56
112 8151 27
112 8249 61
112 8461 48
112 8840 68
113 324 21
113 1820 31
113 2369 69
113 2925 46
113 4402 42
113 6171 22
113 7694 22
113 8436 63
114 561 33
114 2179 31
114 2700 48
114 3394 59
114 3848 1
114 4067 40
114 4550 46
114 4732 38
114 5235 28
114 5524 63
114 6589 28
114 7515 40
114 9064 46
114 9413 26
114 9500 22
114 9593 2
115 6958 45
115 8143 24
115 9584 28
116 75 2
116 1078 15
116 1410 7
116 5078 1
116 5423 36
116 8888 8
116 9080 40
116 9239 52
117 1102 20
117 1521 61
117 1782 5
117 1783 13
117 3100 64
117 3389 35
117 4773 60
117 4891 54
117 5648 6
117 8127 2
117 9116 1
118 1136 44
118 2425 29
118 3397 63
118 4004 42
118 5958 39
118 6650 11
118 7432 39
118 7471 60
118 7729 12
118 8834 14
118 8998 15
118 9833 11
118 9853 55
119 31 69
119 683 17
119 1392 55
119 3797 35
119 3916 64
119 5722 25
119 6362 58
119 6792 15
119 6977 56
119 7041 33
119 7109 67
119 7522 51
119 7629 38
119 7719 29
119 8306 6
119 8587 43
119 9329 30
119 9489 6
119 9556 57
119 9830 29
120 2082 40
120 2282 30
120 2658 67
120 3586 50
120 5983 68
120 6620 29
120 7112 32
121 1723 52
121 1800 43
121 2484 42
121 3105 37
121 4638 13
121 7432 29
122 732 23
122 874 48
122 953 64
122 1742 18
122 2816 7
122 3193 49
122 4583 5
122 4952 39
122 6985 46
122 7028 26
122 8214 7
122 8230 5
123 373 31
123 942 20
123 2300 5
123 2759 7
123 3306 8
123 3793 33
123 5493 46
123 6532 8
123 7516 2
123 8995 26
123 9206 6
124 40 30
124 2425 29
124 3383 28
124 5242 43
124 5336 1
124 5702 64
124 7238 55
124 7386 1
124 8487 57
124 9521 4
125 645 64
125 868 46
125 1610 10
125 3888 43
125 4167 21
125 5623 19
125 5717 19
125 6140 46
125 7667 65
125 7865 64
125 9266 47
126 749 16
126 3287 68
126 3910 53
126 4107 23
126 9271 32
126 9565 30
126 9976 30
127 301 4
127 549 26
127 969 6
127 1004 33
127 1271 54
127 4064 33
127 5061 46
127 5427 26
127 6424 27
127 6945 31
127 8795 26
128 24 55
128 181 6
128 1123 60
128 2742 31
128 3978 55
128 5116 33
128 5589 51
128 7168 5
128 7485 22
128 8350 67
128 9549 69
129 390 16
129 685 44
129 2067 55
129 2229 15
129 4333 67
129 5112 8
129 7297 17
129 9335 67
129 9682 8
130 618 60
130 1047 24
130 1072 13
130 1660 23
130 2056 48
130 2260 45
130 5006 68
130 5216 44
130 8078 43
130 9427 69
131 806 40
131 866 68
131 1488 5
131 1734 30
131 1988 29
131 2674 31
131 4448 33
131 5911 50
131 6954 35
131 8894 55
131 9343 47
132 1250 5
132 2159 1
132 2206 21
132 2572 60
132 3158 55
132 3611 18
132 4565 38
132 9230 42
132 9899 56
133 250 46
133 771 32
133 2529 10
133 6270 58
133 9398 25
133 9553 28
134 1191 5
134 2364 63
134 2590 43
134 3687 18
134 4417 63
134 5569 13
134 5855 16
134 6294 38
134 6342 14
134 6636 44
134 6657 68
134 6806 46
134 8969 24
134 9392 4
134 9827 2
134 9987 1
135 1377 49
135 3177 43
135 3672 61
135 4720 10
135 7524 28
135 7595 49
135 8083 47
135 8189 41
135 8840 35
135 8951 23
135 9905 3
136 235 15
136 327 52
136 1034 28
136 1829 43
136 1839 56
136 1975 61
136 3235 16
136 4756 4
136 6802 54
136 7495 68
136 9670 19
137 249 63
137 874 12
137 1079 33
137 1357 32
137 1515 29
137 2087 27
137 2920 7
137 4209 30
137 4710 67
137 5590 55
137 5798 3
137 5928 58
137 6615 35
137 7376 2
137 9598 8
137 9965 12
138 1836 42
138 2815 14
138 4121 6
138 4664 15
138 6188 28
138 7363 57
138 9808 13
139 468 41
139 609 43
139 1049 5
139 1801 27
139 2543 17
139 2729 29
139 2831 66
139 3355 6
139 3451 22
139 6485 8
139 7125 38
139 7960 25
139 8291 7
140 2921 64
140 3448 2
140 5395 37
140 5749 61
140 6510 27
140 7765 10
140 8593 20
141 1055 61
141 1309 51
141 1968 67
141 2081 3
141 5522 63
141 5570 11
141 5694 8
141 8410 9
142 646 10
142 1864 64
142 2471 61
142 3435 21
142 3494 8
142 5188 65
142 6089 19
142 7172 24
142 7331 25
142 8485 15
142 8637 29
142 8862 17
142 8953 22
143 150 37
143 1536 12
143 1996 69
143 5651 2
143 6964 13
143 7318 7
143 8263 33
144 2414 39
144 3416 16
144 3887 52
144 5960 30
144 6036 38
144 9355 21
145 635 4
145 666 31
145 1093 2
145 2841 11
145 3073 10
145 4890 51
145 5154 46
145 5176 2
145 6520 3
145 9353 24
146 442 66
146 905 21
146 1952 19
146 3087 61
146 3642 35
146 5009 18
146 5236 49
146 5775 27
146 6576 55
146 6785 60
146 8960 26
147 1894 56
147 3064 44
147 3076 32
147 4954 20
147 5693 13
147 6100 19
147 6207 42
147 6715 14
147 7876 27
147 8931 33
147 9872 17
148 1538 57
148 2004 35
148 3256 67
148 3669 67
148 4262 16
148 4989 14
148 5287 68
148 5300 18
148 5515 9
148 9863 35
149 402 9
149 606 27
149 1380 27
149 1392 14
149 1688 44
149 2823 6
149 3691 41
149 4562 69
149 5120 36
149 6895 37
149 9451 27
149 9478 10
149 9485 40
150 132 46
150 3012 63
150 3511 29
150 3988 58
150 5320 7
150 6761 55
150 6866 22
151 1041 63
151 2109 42
151 2859 27
151 3742 31
151 4344 10
151 4397 42
151 4666 45
151 5296 48
151 6306 31
151 6427 53
151 7002 14
151 8613 39
151 8773 50
152 610 11
152 1133 53
152 1693 24
152 1870 56
152 1999 64
152 2248 64
152 3415 62
152 4628 31
152 5078 21
152 6054 3
152 6513 41
152 7207 37
153 3005 36
153 3859 69
153 4713 65
153 5563 13
153 5678 54
153 6754 17
153 6865 6
153 7092 67
153 7813 43
153 8126 7
153 8145 47
153 9318 56
153 9434 51
154 1502 26
154 1545 57
154 2359 5
154 2821 10
154 4248 66
154 6077 54
154 7226 20
154 7400 20
154 7797 49
154 8432 46
154 8828 14
154 9076 43
155 2805 38
155 3084 16
155 3322 34
155 3806 40
155 4236 56
155 4373 1
155 7565 46
155 8677 27
155 8994 65
155 9288 58
155 9375 11
156 96 53
156 635 34
156 3270 48
156 4856 66
156 5709 41
156 7250 26
156 9121 23
157 1350 22
157 3078 22
157 5458 10
157 5527 67
157 6093 31
157 8380 7
157 8719 22
157 8840 21
158 1441 26
158 2081 1
158 3971 66
158 3972 40
158 5607 14
158 5683 34
158 6536 26
158 7793 18
158 8009 45
158 8780 52
158 9629 58
158 9758 21
158 9773 9
159 1798 54
159 4111 50
159 5188 60
159 5721 8
159 9785 14
160 383 38
160 1211 44
160 1351 54
160 1772 34
160 1842 67
160 3052 47
160 3517 55
160 4746 7
160 4883 44
160 5047 56
160 5769 53
160 9913 65
161 16 7
161 263 10
161 1163 37
161 2193 43
161 2486 20
161 5980 21
161 6634 8
161 6975 16
161 7895 39
161 8049 23
161 8732 67
161 8993 27
162 685 14
162 729 7
162 1166 51
162 1894 63
162 4691 66
162 8613 29
162 9976 8
163 127 5
163 2861 44
163 4662 61
163 7627 39
163 8016 41
163 8710 9
164 701 64
164 1680 18
164 1781 52
164 2654 22
164 3535 42
164 4639 19
164 5089 68
164 6051 51
164 7677 26
164 8320 42
164 8897 41
165 390 17
165 1057 20
165 1564 56
165 4481 55
165 4894 42
165 5330 24
166 3 53
166 275 55
166 961 30
166 2180 5
166 2589 20
166 3884 66
166 5452 5
166 5543 27
166 7129 2
166 7220 48
166 9668 58
167 50 11
167 2707 59
167 2796 67
167 3281 45
167 4693 7
167 5237 20
167 9283 37
167 9516 48
168 682 38
168 1204 36
168 1935 69
168 2747 34
168 3052 48
168 4236 11
168 4596 51
168 4910 67
168 6716 66
168 7132 36
168 9115 10
169 457 61
169 901 59
169 1728 35
169 3648 21
169 5853 35
169 6115 54
169 6308 58
169 7128 39
169 9488 11
169 9531 59
170 403 57
170 4844 40
170 5234 40
170 5675 46
170 5760 37
170 6281 55
170 6921 52
170 6947 56
170 7066 23
170 9877 2
171 854 65
171 1544 29
171 1901 41
171 2065 29
171 2857 7
171 3014 52
171 8082 10
171 8729 4
171 9518 19
172 2153 17
172 2978 53
172 5839 10
172 6813 46
172 7728 18
172 8392 31
172 9259 11
172 9301 3
172 9388 19
172 9788 20
172 9880 53
173 852 48
173 1720 7
173 3905 23
173 5101 58
173 5742 52
173 5882 59
173 6581 43
173 7710 6
173 8332 17
174 561 36
174 754 7
174 2417 12
174 3571 64
174 5698 47
174 7593 11
174 9430 1
174 9522 29
175 16 21
175 127 44
175 516 48
175 821 8
175 1560 27
175 3456 57
175 3642 53
175 5048 16
175 5540 58
175 5781 64
175 6367 18
175 7760 47
175 8305 54
175 9367 1
176 124 25
176 2405 61
176 2419 24
176 4875 13
176 5607 14
176 6570 53
176 7655 27
176 7920 19
176 8043 40
176 8524 62
176 9115 25
177 225 22
177 533 28
177 578 43
177 1871 33
177 3853 28
177 4264 42
177 5032 53
177 5282 43
177 5358 60
177 6184 60
177 6245 40
177 6837 48
177 7130 14
177 7680 55
177 7901 7
178 796 8
178 1845 3
178 2290 54
178 3596 33
178 4502 44
178 4589 49
178 7938 24
178 8310 38
178 9153 33
179 396 37
179 1353 61
179 2060 59
179 2835 27
179 2880 32
179 4348 22
179 4753 51
179 8767 53
179 8768 49
180 3347 64
180 6689 16
180 8154 48
180 8165 37
180 8167 39
180 8325 61
180 8957 27
180 9145 69
180 9223 31
181 1003 45
181 1963 14
181 2730 57
181 6843 52
181 7182 61
182 649 59
182 1449 7
182 1960 24
182 2299 4
182 2932 55
182 8293 18
182 9361 41
183 829 58
183 2725 55
183 3103 33
183 4597 47
183 5399 52
183 5789 35
183 6264 40
183 6433 33
183 6841 18
183 7495 59
183 7629 68
183 8707 5
183 9063 8
183 9317 35
184 2587 14
184 5025 68
184 8930 32
184 9063 14
185 947 1
185 2193 48
185 2537 27
185 3098 57
185 3301 1
185 7863 18
185 9110 17
185 9654 7
185 9993 13
186 897 21
186 970 32
186 2163 30
186 3603 32
186 4412 21
186 4724 55
186 7245 35
186 7524 38
186 9870 37
187 910 69
187 2167 8
187 2378 41
187 2412 58
187 4094 38
187 6414 39
187 6486 33
187 6591 45
187 9859 44
187 9943 46
188 458 15
188 822 6
188 2514 59
188 2876 15
188 4770 53
188 5279 56
188 6086 42
188 6213 24
188 8332 5
188 9066 58
189 647 30
189 1024 17
189 1211 49
189 2441 62
189 3277 17
189 3476 12
189 4910 53
189 5228 3
189 5459 17
189 5994 21
189 6972 39
189 7651 57
190 176 69
190 1539 10
190 3208 45
190 3854 37
190 4032 19
190 5167 48
190 5505 52
190 6941 62
190 8901 24
190 8946 37
190 9366 39
190 9485 54
191 496 51
191 679 62
191 2284 40
191 2427 63
191 4333 17
191 4409 44
191 6384 52
191 7849 46
191 9140 31
192 993 2
192 1827 9
192 1941 48
192 2281 53
192 2647 61
192 3681 21
192 6212 1
192 6262 53
192 6762 59
192 8160 57
192 8510 52
193 1236 40
193 1830 3
193 3207 59
193 4186 58
193 7019 50
193 7334 12
193 8221 51
193 8266 44
193 9956 49
194 400 60
194 431 28
194 1799 1
194 2567 52
194 3572 68
194 3810 64
194 6220 68
194 6321 13
194 7415 17
194 8320 16
194 8661 15
194 8694 18
194 9468 24
195 730 62
195 746 2
195 933 56
195 1288 13
195 1719 42
195 2301 10
195 2945 42
195 3223 69
195 3877 61
195 4592 12
195 4769 42
195 7395 21
195 8324 41
196 2463 62
196 5160 32
196 5623 62
196 6079 36
196 6234 51
196 7969 52
196 8893 35
196 9218 52
197 52 34
